Annotation File,Num Frames,Num Salmon Annotations,Num Pollock Annotations,No Fish,Fish Low,Fish Med,Fish High,Occlusion,Low Visibility,Num Salmon Tracks,Num Pollock Tracks
2019_t21_vid3_3140_3199,60,0,1201,False,True,True,False,False,False,0,55
2019_t22_vid2_16579_16602,24,24,49,False,True,False,False,False,False,1,4
2019_t15_vid9_8190_8249,60,0,10,True,True,False,False,False,False,0,1
2019_t21_vid16_8848_8907,60,241,1052,False,False,False,True,True,False,10,123
2019_t22_vid10_10351_10951,601,377,4229,False,True,False,False,True,False,7,158
2019_t17_vid15_9089_9148,60,60,114,False,True,False,False,False,False,1,2
2019_t15_vid6_9630_9689,60,31,71,True,True,False,False,False,False,1,2
2019_t17_vid18_7859_7918,60,60,218,False,True,False,False,False,False,1,9
2019_t22_vid2_12954_12975,22,14,57,False,True,False,False,True,False,1,3
2019_t22_vid3_7542_7676,135,135,910,False,True,False,False,False,False,1,27
2019_t15_vid2_4050_4109,60,46,0,True,True,False,False,False,False,1,0
2019_t21_vid2_8053_8112,60,0,1066,False,False,True,False,False,False,0,43
2019_t17_vid21_659_718,60,59,245,False,True,False,False,False,False,1,8
2019_t17_vid6_7679_7738,60,0,139,False,True,False,False,False,False,0,5
2020_t6_vid54_11160_11340,181,157,354,False,True,False,False,False,False,1,12
2019_t17_vid4_599_658,60,4,60,False,True,False,False,True,False,1,1
2019_t15_vid7_3750_3809,60,60,293,False,True,False,False,False,False,1,7
2019_t22_vid3_2251_2308,58,57,522,False,True,False,False,False,False,1,20
2019_t22_vid2_12294_12356,63,63,263,False,True,False,False,False,False,1,15
2020_t1_vid81_240_420,181,103,159,True,True,False,False,False,False,1,2
2019_t22_vid3_10669_10733,65,60,310,False,True,False,False,True,False,1,16
2019_t22_vid3_10985_11003,19,15,47,False,True,False,False,True,False,1,6
2019_t15_vid6_15750_15809,60,36,115,False,True,False,False,False,False,1,2
2019_t17_vid14_5249_5308,60,17,231,False,True,False,False,False,False,1,10
2019_t22_vid3_11622_11692,71,70,683,False,False,True,False,False,False,1,24
2020_t6_vid55_14490_14580,91,70,164,False,True,False,False,False,False,1,4
2019_t22_vid17_2716_2721,6,6,12,False,True,False,False,False,False,1,2
2020_t1_vid35_5100_5280,181,138,55,True,True,False,False,False,False,1,2
2020_t6_vid54_1830_1980,151,39,156,True,True,False,False,False,False,1,4
2019_t22_vid3_12913_12947,35,35,483,False,False,True,False,False,False,1,25
2019_t17_vid14_1079_1138,60,60,408,False,True,False,False,False,False,1,14
2019_t22_vid3_1333_1344,12,12,82,False,True,False,False,False,False,1,10
2019_t22_vid3_15169_15600,432,507,7773,False,False,True,False,True,False,3,416
2019_t22_vid3_13074_13126,53,56,321,False,True,False,False,True,False,3,29
2019_t22_vid3_4681_4732,52,48,392,False,True,False,False,False,False,1,20
2019_t22_vid1_8987_9044,58,57,169,False,True,False,False,False,False,1,4
2019_t15_vid2_17610_17669,60,28,111,False,True,False,False,False,False,1,2
2019_t15_vid8_9780_9839,60,53,35,False,True,False,False,False,False,1,2
2019_t17_vid7_11579_11638,60,15,285,False,True,False,False,True,False,1,13
2019_t22_vid2_3463_3488,26,26,43,False,True,False,False,False,False,1,3
2019_t22_vid3_14802_14820,19,38,247,False,False,True,False,False,False,2,27
2019_t22_vid3_1468_1643,176,171,1358,False,True,False,False,True,False,3,42
2019_t17_vid13_3119_3178,60,44,153,False,True,False,False,False,False,2,8
2019_t22_vid2_7075_7104,30,30,199,False,True,False,False,False,False,1,10
2019_t22_vid3_14865_14901,37,37,572,False,False,True,False,True,False,1,30
2019_t15_vid10_4260_4319,60,43,18,True,True,False,False,False,False,1,2
2019_t22_vid2_10377_10394,18,18,81,False,True,False,False,True,False,1,8
2019_t15_vid8_12600_12659,60,60,0,False,True,False,False,False,False,1,0
2019_t22_vid3_1114_1248,135,152,627,False,True,False,False,True,False,3,23
2019_t22_vid17_2868_2898,31,31,28,False,True,False,False,False,False,1,3
2019_t15_vid3_4770_4829,60,60,0,False,True,False,False,False,False,1,0
2019_t17_vid7_16139_16198,60,53,274,False,True,False,False,False,False,1,12
2019_t21_vid1_16402_16461,60,0,1207,False,False,True,False,False,False,0,61
2019_t17_vid13_2849_2908,60,60,101,False,True,False,False,False,False,1,4
2019_t15_vid13_4230_4289,60,0,0,True,False,False,False,False,False,0,0
2019_t17_vid11_14879_14938,60,36,235,False,True,False,False,False,False,1,10
2020_t6_vid70_360_420,61,52,8,True,True,False,False,False,False,1,1
2019_t22_vid2_17558_17657,100,143,546,False,True,False,False,False,False,3,22
2019_t17_vid15_15119_15178,60,18,447,False,True,False,False,False,False,1,12
2019_t22_vid1_7335_7449,115,97,165,False,True,False,False,False,False,2,7
2019_t22_vid1_9399_9446,48,48,187,False,True,False,False,False,False,1,6
2019_t22_vid3_6306_6337,32,32,208,False,True,False,False,False,False,1,8
2019_t17_vid19_5279_5338,60,60,243,False,True,False,False,False,False,1,8
2019_t17_vid13_10049_10108,60,44,124,False,True,False,False,False,False,1,8
2020_t1_vid81_1140_1170,31,27,439,False,True,False,False,False,False,1,23
2019_t15_vid5_3570_3629,60,58,78,False,True,False,False,False,False,1,3
2019_t17_vid20_9149_9208,60,60,0,False,True,False,False,False,False,1,0
